swift	rust	lines
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/org_eclipse_elk_core_RecursiveGraphLayoutEngine.swift	src/org/eclipse/elk/core/recursive_graph_layout_engine.rs	397
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/org_eclipse_elk_core_UnsupportedConfigurationException.swift	src/org/eclipse/elk/core/unsupported_configuration_exception.rs	17
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/org_eclipse_elk_core_UnsupportedGraphException.swift	src/org/eclipse/elk/core/unsupported_graph_exception.rs	26
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/adapters/org_eclipse_elk_core_util_adapters_ElkGraphAdapters.swift	src/org/eclipse/elk/core/util/adapters/elk_graph_adapters.rs	105
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/adapters/org_eclipse_elk_core_util_adapters_GraphAdapters.swift	src/org/eclipse/elk/core/util/adapters/graph_adapters.rs	10
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/internal/org_eclipse_elk_core_util_internal_LayoutOptionProxy.swift	src/org/eclipse/elk/core/util/internal/layout_option_proxy.rs	51
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_AbstractRandomListAccessor.swift	src/org/eclipse/elk/core/util/abstract_random_list_accessor.rs	101
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_AlgorithmFactory.swift	src/org/eclipse/elk/core/util/algorithm_factory.rs	51
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_BasicProgressMonitor.swift	src/org/eclipse/elk/core/util/basic_progress_monitor.rs	239
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_DefaultFactory.swift	src/org/eclipse/elk/core/util/default_factory.rs	29
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_ElkSpacings.swift	src/org/eclipse/elk/core/util/elk_spacings.rs	53
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_ElkUtil.swift	src/org/eclipse/elk/core/util/elk_util.rs	1202
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_ExclusiveBounds.swift	src/org/eclipse/elk/core/util/exclusive_bounds.rs	135
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_IDataObject.swift	src/org/eclipse/elk/core/util/i_data_object.rs	28
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_IElkCancelIndicator.swift	src/org/eclipse/elk/core/util/i_elk_cancel_indicator.rs	18
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_IElkProgressMonitor.swift	src/org/eclipse/elk/core/util/i_elk_progress_monitor.rs	181
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_IFactory.swift	src/org/eclipse/elk/core/util/i_factory.rs	33
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_IGraphElementVisitor.swift	src/org/eclipse/elk/core/util/i_graph_element_visitor.rs	15
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_IndividualSpacings.swift	src/org/eclipse/elk/core/util/individual_spacings.rs	199
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_InstancePool.swift	src/org/eclipse/elk/core/util/instance_pool.rs	94
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_Maybe.swift	src/org/eclipse/elk/core/util/maybe.rs	114
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_NullElkProgressMonitor.swift	src/org/eclipse/elk/core/util/null_elk_progress_monitor.rs	66
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_Pair.swift	src/org/eclipse/elk/core/util/pair.rs	188
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_PropertyConstantsDelegator.swift	src/org/eclipse/elk/core/util/property_constants_delegator.rs	73
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_Quadruple.swift	src/org/eclipse/elk/core/util/quadruple.rs	85
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_Triple.swift	src/org/eclipse/elk/core/util/triple.rs	43
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/core/util/org_eclipse_elk_core_util_WrappedException.swift	src/org/eclipse/elk/core/util/wrapped_exception.rs	37
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/org_eclipse_elk_graph_EMapPropertyHolder.swift	src/org/eclipse/elk/graph/e_map_property_holder.rs	23
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/org_eclipse_elk_graph_ElkBendPoint.swift	src/org/eclipse/elk/graph/elk_bend_point.rs	30
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/org_eclipse_elk_graph_ElkConnectableShape.swift	src/org/eclipse/elk/graph/elk_connectable_shape.rs	29
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/org_eclipse_elk_graph_ElkEdge.swift	src/org/eclipse/elk/graph/elk_edge.rs	47
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/org_eclipse_elk_graph_ElkEdgeSection.swift	src/org/eclipse/elk/graph/elk_edge_section.rs	74
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/org_eclipse_elk_graph_ElkGraphElement.swift	src/org/eclipse/elk/graph/elk_graph_element.rs	30
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/org_eclipse_elk_graph_ElkGraphFactory.swift	src/org/eclipse/elk/graph/elk_graph_factory.rs	91
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/org_eclipse_elk_graph_ElkGraphPackage.swift	src/org/eclipse/elk/graph/elk_graph_package.rs	131
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/org_eclipse_elk_graph_ElkLabel.swift	src/org/eclipse/elk/graph/elk_label.rs	31
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/org_eclipse_elk_graph_ElkNode.swift	src/org/eclipse/elk/graph/elk_node.rs	51
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/org_eclipse_elk_graph_ElkPersistentEntry.swift	src/org/eclipse/elk/graph/elk_persistent_entry.rs	30
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/org_eclipse_elk_graph_ElkPort.swift	src/org/eclipse/elk/graph/elk_port.rs	25
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/org_eclipse_elk_graph_ElkShape.swift	src/org/eclipse/elk/graph/elk_shape.rs	35
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/properties/org_eclipse_elk_graph_properties_AdvancedPropertyValue.swift	src/org/eclipse/elk/graph/properties/advanced_property_value.rs	7
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/properties/org_eclipse_elk_graph_properties_ExperimentalPropertyValue.swift	src/org/eclipse/elk/graph/properties/experimental_property_value.rs	14
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/properties/org_eclipse_elk_graph_properties_GraphFeature.swift	src/org/eclipse/elk/graph/properties/graph_feature.rs	119
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/properties/org_eclipse_elk_graph_properties_IProperty.swift	src/org/eclipse/elk/graph/properties/i_property.rs	25
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/properties/org_eclipse_elk_graph_properties_IPropertyHolder.swift	src/org/eclipse/elk/graph/properties/i_property_holder.rs	85
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/properties/org_eclipse_elk_graph_properties_IPropertyValueProxy.swift	src/org/eclipse/elk/graph/properties/i_property_value_proxy.rs	22
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/properties/org_eclipse_elk_graph_properties_MapPropertyHolder.swift	src/org/eclipse/elk/graph/properties/map_property_holder.rs	75
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/properties/org_eclipse_elk_graph_properties_Property.swift	src/org/eclipse/elk/graph/properties/property.rs	52
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/graph/properties/org_eclipse_elk_graph_properties_PropertyHolderComparator.swift	src/org/eclipse/elk/graph/properties/property_holder_comparator.rs	26
vendor/elk-swift/Sources/ElkSwift/ElkSwift.swift	src/elk_swift.rs	3
